Declare,metatab-latest
Title,LAHSA Homeless Count
Description,"Counts of homeless per tract, from the Los Angeles Point In Time Count, for 2018"
Identifier,488b850e-3453-414a-aa1e-c760f0ef680b
Name,lahsa.org-homeless_count-2018-los_angeles-1
Dataset,homeless_count
Origin,lahsa.org
Time,2018
Space,los_angeles
Grain,
Variant,
Version,1
Created,2018-10-15T17:42:20
Modified,2019-01-18T20:55:51
Issued,2019-01-18T20:55:43
Distribution,http://library.metatab.org/lahsa.org-homeless_count-2018-los_angeles-1/metadata.csv
Distribution,http://library.metatab.org/lahsa.org-homeless_count-2018-los_angeles-1.zip
Distribution,http://library.metatab.org/lahsa.org-homeless_count-2018-los_angeles-1.csv
Ckanid,0e334988-91ea-495c-afca-257dcf033e31
Giturl,https://github.com/SDRDLAnalysts/data-projects.git

Section,Contacts,Email,Organization,Url,
Wrangler,Eric Busboom,eric@civicknowledge.com,Civic Knowledge,http://civicknowledge.com,
Creator,Los Angeles Homeless Services Authority,,,https://www.lahsa.org/,

Section,Documentation,Title,Description,,
Documentation,http://library.metatab.org/lahsa.org-homeless_count-2018-los_angeles-1/README.md,README,,,
Homepage,https://www.lahsa.org/,Los Angeles Homeless Services Authority,,,
Downloadpage,https://www.lahsa.org/documents?id=2065-homeless-count-2018-results-by-census-tract.xlsx,Download,Dataset in downloadable form.,,

Section,Resources,Name,Description,,
Datafile,http://library.metatab.org/lahsa.org-homeless_count-2018-los_angeles-1/data/codebook.csv,codebook,,,
Datafile,http://library.metatab.org/lahsa.org-homeless_count-2018-los_angeles-1/data/tracts.csv,tracts,,,
Datafile,http://library.metatab.org/lahsa.org-homeless_count-2018-los_angeles-1/data/communities.csv,communities,,,

Section,Schema,DataType,Description
Table.Column,spa,integer,Service Planning Area
Table.Column,sd,integer,LA County Supervisorial District
Table.Column,demogsurvct,integer,# Valid Adult Demographic Surveys
Table.Column,youthsurvct,integer,# Valid Youth Demographic Surveys
Table.Column,shelthmisct,integer,# Valid HMIS Individual Records
Table.Column,totstreetsingadult,integer,Single adults over 24 years old counted during the Street Count
Table.Column,totstreetfamhh,integer,Family households counted during the Street Count
Table.Column,totstreetfammem,integer,Total family members counted during the Street Count
Table.Column,totcars,integer,Cars tabulated during the Street Count
Table.Column,totvans,integer,Vans tabulated during the Street Count
Table.Column,totcampers,integer,Campers tabulated during the Street Count
Table.Column,tottents,integer,Tents tabulated during the Street Count
Table.Column,totmakeshift,integer,Makeshift shelters tabulated during the Street Count
Table.Column,totcarpeople,number,People calculated living in cars
Table.Column,totvanpeople,number,People calculated living in vans
Table.Column,totcamperpeople,number,People calculated living in campers
Table.Column,tottentpeople,number,People calculated living in Tents
Table.Column,totmakeshiftpeople,number,People calculated living in encampments (makeshift shelters)
Table.Column,famcarhh,number,Family Households calculated living in cars
Table.Column,famvanhh,number,Family Households calculated living in vans
Table.Column,famcamperhh,number,Family Households calculated living in campers
Table.Column,famtenthh,number,Family Households calculated living in Tents
Table.Column,fammakeshifthh,number,Family Households calculated living in encampments (makeshift shelters)
Table.Column,famcarpeople,number,Family Members calculated living in cars
Table.Column,famvanpeople,number,Family Members calculated living in vans
Table.Column,famcamperpeople,number,Family Members calculated living in campers
Table.Column,famtentpeople,number,Family Members calculated living in Tents
Table.Column,fammakeshiftpeople,number,Family Members calculated living in encampments (makeshift shelters)
Table.Column,indcarpeople,number,Individuals calculated living in cars
Table.Column,indvanpeople,number,Individuals calculated living in vans
Table.Column,indcamperpeople,number,Individuals calculated living in campers
Table.Column,indtentpeople,number,Individuals calculated living in Tents
Table.Column,indmakeshiftpeople,number,Individuals calculated living in encampments (makeshift shelters)
Table.Column,totesadultsingadult,integer,Total single adults over 24 years old in emergency shelter
Table.Column,totesadultfamhh,integer,"Total family households, with head of household over 24, in emergency shelter"
Table.Column,totesadultfammem,integer,"Total family members, with head of household over 24, in emergency shelter"
Table.Column,totesyouthsingyouth,integer,Total youth ages 18 to 24 counted in emergency shelter
Table.Column,totesyouthfamhh,integer,"Total family households, with head of household age 18 to 24, in emergency shelter"
Table.Column,totesyouthfammem,integer,"Total family members, with head of household 18 to 24, in emergency shelter"
Table.Column,totesyouthunaccyouth,integer,"Total unaccompanied minors, under 18 years in emergency shelter"
Table.Column,totthadultsingadult,integer,Total single adults over 24 years old in transitional housing
Table.Column,totthadultfamhh,integer,"Total family households, with head of household over 24, in transitional housing"
Table.Column,totthadultfammem,integer,"Total family members, with head of household over 24, in transitional housing"
Table.Column,totthyouthsingyouth,integer,Total youth ages 18 to 24 counted in transitional housing
Table.Column,totthyouthfamhh,integer,"Total family households, with head of household age 18 to 24, in transitional housing"
Table.Column,totthyouthfammem,integer,"Total family members, with head of household 18 to 24, in transitional housing"
Table.Column,totthyouthunaccyouth,integer,"Total unaccompanied minors, under 18 years in transitional housing"
Table.Column,totshadultsingadult,integer,Total single adults over 24 years old in safe havens
Table.Column,totshadultfamhh,integer,"Total family households, with head of household over 24, in safe havens"
Table.Column,totshadultfammem,integer,"Total family members, with head of household over 24, in safe havens"
Table.Column,totshyouthsingyouth,integer,Total youth ages 18 to 24 counted in safe havens
Table.Column,totshyouthfamhh,integer,"Total family households, with head of household age 18 to 24, in safe havens"
Table.Column,totshyouthfammem,integer,"Total family members, with head of household 18 to 24, in safe havens"
Table.Column,totshyouthunaccyouth,integer,"Total unaccompanied minors, under 18 years in safe havens"
Table.Column,totunsheltpeople,number,Total population of unsheltered homeless persons
Table.Column,totespeople,integer,Total population in emergency shelter
Table.Column,totthpeople,integer,Total population in transitional housing
Table.Column,totshpeople,integer,Total population in safe havens
Table.Column,totsheltpeople,integer,Total population of sheltered homeless persons
Table.Column,totpeople,number,Total population of sheltered and unsheltered homeless persons
